x,p90,p80,p70,p60,p50,p40,p30,p20,p10
0.0,4.979148240662164,4.542691358962422,4.219802344312332,3.8728788704691293,3.3748414719699866,2.9017136553483613,2.7095918821581875,2.596514466416569,2.460552262515245
0.23737373737373738,4.967268254825481,4.522080977124055,4.202165513031826,3.860983824195443,3.370116436059447,2.893769841007245,2.6972106967075247,2.5817703343049896,2.4448610844712384
0.47474747474747475,4.955148152166779,4.501440201401826,4.184532076799365,3.8491049189062987,3.365556514553507,2.8858825471737957,2.6849989378793415,2.56717713926433,2.4292503962508154
0.7121212121212122,4.942841968249141,4.480708868008247,4.166859634397847,3.837254183502088,3.361099958816383,2.877872189138437,2.672847883318922,2.552647371699762,2.4136872355037666
0.9494949494949495,4.930292918441089,4.459841089379892,4.149140307785956,3.825419300735254,3.3567389133862604,2.8696924469628606,2.6607354211786056,2.5381606424071568,2.398162437608511
1.1868686868686869,4.917264506278245,4.43861730741827,4.131278309309,3.81346558010273,3.352343030187411,2.8611327303479217,2.6485295960710196,2.52364075164809,2.382634739170604
1.4242424242424243,4.903669312240766,4.417080925638471,4.113334271585982,3.801392272736677,3.34798854799419,2.8523679522487084,2.6363400628701967,2.509160295666221,2.3671311897525475
1.6616161616161615,4.8894211659454125,4.39533326053701,4.095397067552055,3.7892370152702077,3.343851207335429,2.8436595112415057,2.6243332946637654,2.494840955563254,2.351715323430585
1.898989898989899,4.874215657112877,4.373272394051707,4.077434269237368,3.7769437914682302,3.340065666843367,2.835016043692159,2.6125257645272133,2.4807420342430837,2.336446720454866
2.1363636363636362,4.858052490046815,4.351009797989441,4.059517460498357,3.764583443624846,3.336846503077068,2.8267175242488682,2.6011218609129,2.4670080458857955,2.3214107184137154
2.3737373737373737,4.841013058334221,4.328672013125888,4.041714543629464,3.752279641072405,3.3345368989933624,2.819180330211914,2.590482652308785,2.4538813886277913,2.3067538411486814
2.611111111111111,4.823425403068052,4.306544607390049,4.024173464768777,3.7401796088015162,3.3332371618044725,2.8127716777294687,2.5808317847628524,2.4414703715262633,2.292508924557796
2.8484848484848486,4.805829516740253,4.284979556890239,4.007077912249178,3.728463045717405,3.333054855237888,2.8080670048239162,2.572440995820759,2.4299104371761375,2.27871386398382
3.085858585858586,4.788837635389367,4.264307791546797,3.9906060388318063,3.71732477505095,3.3342069555324225,2.805859063088485,2.5656876367016217,2.4194222479071965,2.265462243932922
3.323232323232323,4.772885629062375,4.244776016829155,3.974904512826011,3.7068940262941177,3.3366136298333973,2.8063422175666584,2.56060748009706,2.409970548767062,2.2527069218895956
3.5606060606060606,4.758518271729344,4.2266713581698285,3.960192565121595,3.6973933481372767,3.340254092986687,2.8096286654712763,2.557242083083328,2.4014887795933637,2.2404043561212448
3.797979797979798,4.7457273701643325,4.209997764112471,3.9464819707275223,3.6887782678373555,3.3447557304615705,2.815235158884507,2.555257739521692,2.3937104269051486,2.2283892122234064
4.0353535353535355,4.734175788135942,4.194622241422354,3.9337050147506925,3.680879285764266,3.349650336958316,2.82238391264799,2.554143026954681,2.3862971929661323,2.216426153729298
4.2727272727272725,4.723416700210183,4.180369117386332,3.9217735862735204,3.673495193137432,3.3545011891384067,2.8302925981171136,2.553387924394541,2.378934328908316,2.204285656666017
4.51010101010101,4.712869426961259,4.16695615667853,3.910507635323413,3.666334637963002,3.358823646906437,2.8382183605673466,2.5524656300783097,2.3713080533124917,2.1918179057427536
4.747474747474747,4.701833624470691,4.154067554706407,3.8997290210803723,3.659052009882626,3.3621082912383797,2.8454258019865253,2.550762332141721,2.363056289858838,2.1789516367024873
4.984848484848485,4.689880868174023,4.141458543064821,3.889263945362892,3.651406909200388,3.3640206563939072,2.8515461871157277,2.547972806552961,2.354004514718537,2.1656530699738794
5.222222222222222,4.676639566725413,4.1287724090931475,3.8788560288305813,3.643016920187851,3.364112078680691,2.8561074709583356,2.5435941548264585,2.343912056307394,2.151938020056586
5.459595959595959,4.661905218756435,4.115726482045755,3.868289173474223,3.6335671887819037,3.362004338783445,2.8587943284763235,2.5372509076731595,2.3326079259340564,2.1378254560250185
